2016-04-06 05:33:22.230 -  INFO - ################# RUN STARTS #####################
2016-04-06 05:33:22.353 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.353 -  INFO - Result tour:
2016-04-06 05:33:22.353 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.353 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.353 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.353 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.353 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.353 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.353 -  INFO - main - ********* Repeat = 178
2016-04-06 05:33:22.354 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.354 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.354 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.354 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.354 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.354 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.354 -  INFO - Result tour:
2016-04-06 05:33:22.354 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.354 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.354 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.354 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.354 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.354 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.354 -  INFO - main - ********* Repeat = 179
2016-04-06 05:33:22.355 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.355 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.355 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.355 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.356 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.356 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.356 -  INFO - Result tour:
2016-04-06 05:33:22.356 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.356 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.356 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.356 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.356 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.356 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.356 -  INFO - main - ********* Repeat = 180
2016-04-06 05:33:22.357 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.357 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.357 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.357 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.357 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.357 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.357 -  INFO - Result tour:
2016-04-06 05:33:22.357 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.357 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.357 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.357 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.357 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.357 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.357 -  INFO - main - ********* Repeat = 181
2016-04-06 05:33:22.358 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.358 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.358 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.358 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.358 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.358 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.358 -  INFO - Result tour:
2016-04-06 05:33:22.358 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.358 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.358 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.358 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.358 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.358 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.358 -  INFO - main - ********* Repeat = 182
2016-04-06 05:33:22.359 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.359 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.359 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.359 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.359 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.359 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.359 -  INFO - Result tour:
2016-04-06 05:33:22.359 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.359 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.359 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.359 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.359 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.359 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.359 -  INFO - main - ********* Repeat = 183
2016-04-06 05:33:22.360 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.360 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.360 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.360 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.360 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.360 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.360 -  INFO - Result tour:
2016-04-06 05:33:22.360 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.360 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.360 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.360 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.360 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.360 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.360 -  INFO - main - ********* Repeat = 184
2016-04-06 05:33:22.361 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.361 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.361 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.361 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.361 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.361 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.361 -  INFO - Result tour:
2016-04-06 05:33:22.361 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.361 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.361 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.361 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.361 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.361 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.361 -  INFO - main - ********* Repeat = 185
2016-04-06 05:33:22.362 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.362 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.362 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.362 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.362 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.362 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.362 -  INFO - Result tour:
2016-04-06 05:33:22.362 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.362 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.362 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.362 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.362 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.362 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.362 -  INFO - main - ********* Repeat = 186
2016-04-06 05:33:22.363 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.363 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.363 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.363 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.363 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.363 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.364 -  INFO - Result tour:
2016-04-06 05:33:22.364 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.364 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.364 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.364 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.364 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.364 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.364 -  INFO - main - ********* Repeat = 187
2016-04-06 05:33:22.365 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.365 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.365 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.365 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.365 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.365 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.365 -  INFO - Result tour:
2016-04-06 05:33:22.365 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.365 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.365 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.365 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.365 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.365 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.365 -  INFO - main - ********* Repeat = 188
2016-04-06 05:33:22.366 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.366 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.366 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.366 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.366 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.366 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.366 -  INFO - Result tour:
2016-04-06 05:33:22.366 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.366 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.366 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.366 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.366 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.366 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.366 -  INFO - main - ********* Repeat = 189
2016-04-06 05:33:22.367 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.367 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.367 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.367 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.367 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.367 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.367 -  INFO - Result tour:
2016-04-06 05:33:22.367 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.367 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.367 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.367 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.367 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.367 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.367 -  INFO - main - ********* Repeat = 190
2016-04-06 05:33:22.368 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.368 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.368 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.368 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.368 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.368 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.368 -  INFO - Result tour:
2016-04-06 05:33:22.368 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.368 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.368 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.368 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.368 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.368 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.368 -  INFO - main - ********* Repeat = 191
2016-04-06 05:33:22.369 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.369 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.369 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.369 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.369 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.369 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.369 -  INFO - Result tour:
2016-04-06 05:33:22.369 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.369 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.369 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.369 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.369 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.369 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.369 -  INFO - main - ********* Repeat = 192
2016-04-06 05:33:22.370 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.370 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.370 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.370 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.370 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.370 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.370 -  INFO - Result tour:
2016-04-06 05:33:22.370 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.370 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.370 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.370 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.371 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.371 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.371 -  INFO - main - ********* Repeat = 193
2016-04-06 05:33:22.371 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.371 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.372 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.372 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.372 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.372 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.372 -  INFO - Result tour:
2016-04-06 05:33:22.372 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.372 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.372 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.372 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.372 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.372 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.372 -  INFO - main - ********* Repeat = 194
2016-04-06 05:33:22.373 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.373 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.373 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.373 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.373 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.373 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.373 -  INFO - Result tour:
2016-04-06 05:33:22.373 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.373 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.373 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.373 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.373 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.373 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.373 -  INFO - main - ********* Repeat = 195
2016-04-06 05:33:22.374 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.374 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.374 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.374 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.374 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.374 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.374 -  INFO - Result tour:
2016-04-06 05:33:22.374 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.374 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.374 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.374 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.374 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.374 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.374 -  INFO - main - ********* Repeat = 196
2016-04-06 05:33:22.376 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.376 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.376 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.376 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.376 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.376 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.376 -  INFO - Result tour:
2016-04-06 05:33:22.376 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.376 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.376 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.376 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.376 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.376 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.376 -  INFO - main - ********* Repeat = 197
2016-04-06 05:33:22.377 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.377 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.377 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.377 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.377 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.377 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.377 -  INFO - Result tour:
2016-04-06 05:33:22.377 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.377 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.377 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.377 -  INFO - print - 3: (0.338385, 0.0315477),
2016-04-06 05:33:22.377 -  INFO - print - 4: (0.414236, 0.613566)
2016-04-06 05:33:22.377 -  INFO - ---------------------------------------------------
2016-04-06 05:33:22.377 -  INFO - main - ********* Repeat = 198
2016-04-06 05:33:22.378 -  INFO - bruteForce1 - Found the optimal tour, cost = 2.5800316
2016-04-06 05:33:22.378 -  INFO - print - 0: (0.63198, 0.792515),
2016-04-06 05:33:22.378 -  INFO - print - 1: (0.489609, 0.254121),
2016-04-06 05:33:22.378 -  INFO - print - 2: (0.975682, 0.0843492),
2016-04-06 05:33:22.378 -  INFO - print - 3: (0.338385, 0.0315477),
